Date : 2024-09-13 15:40:47
Directory : d:\flutterProject\vsCode\yakit_asistan\lib
Total : 222 files,  12607 codes, 106 comments, 1066 blanks, all 13779 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\flutterProject\vsCode\yakit_asistan\lib\authentication\authentication.dart                                | Dart     |          1 |          0 |          1 |          2 |
| d:\flutterProject\vsCode\yakit_asistan\lib\authentication\firebase_auth.dart                                 | Dart     |        146 |          1 |         24 |        171 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\dataBloc\bloc.dart                                           | Dart     |          3 |          0 |          1 |          4 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\dataBloc\fuel_assistant_bloc.dart                            | Dart     |         80 |          0 |         11 |         91 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\dataBloc\fuel_assistant_event.dart                           | Dart     |         39 |          0 |         12 |         51 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\dataBloc\fuel_assistant_state.dart                           | Dart     |         15 |          1 |          6 |         22 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\dataSyncBloc\bloc.dart                                       | Dart     |          3 |          0 |          1 |          4 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\dataSyncBloc\sync_bloc.dart                                  | Dart     |         37 |          0 |          5 |         42 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\dataSyncBloc\sync_event.dart                                 | Dart     |          3 |          0 |          3 |          6 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\dataSyncBloc\sync_state.dart                                 | Dart     |          6 |          0 |          6 |         12 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\fuelCostBloc\bloc.dart                                       | Dart     |          3 |          0 |          1 |          4 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\fuelCostBloc\cost_bloc.dart                                  | Dart     |         18 |          0 |          2 |         20 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\fuelCostBloc\cost_event.dart                                 | Dart     |          2 |          0 |          2 |          4 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\fuelCostBloc\cost_state.dart                                 | Dart     |          8 |          0 |          5 |         13 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\networkBloc\bloc.dart                                        | Dart     |          3 |          0 |          1 |          4 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\networkBloc\net_bloc.dart                                    | Dart     |         32 |          0 |          3 |         35 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\networkBloc\net_event.dart                                   | Dart     |          3 |          0 |          3 |          6 |
| d:\flutterProject\vsCode\yakit_asistan\lib\bloc\networkBloc\net_state.dart                                   | Dart     |          6 |          0 |          6 |         12 |
| d:\flutterProject\vsCode\yakit_asistan\lib\database\database.dart                                            | Dart     |          1 |          0 |          1 |          2 |
| d:\flutterProject\vsCode\yakit_asistan\lib\database\firebase_cloudstorage.dart                               | Dart     |         27 |          0 |          5 |         32 |
| d:\flutterProject\vsCode\yakit_asistan\lib\database\firebase_firestore.dart                                  | Dart     |        386 |          1 |         19 |        406 |
| d:\flutterProject\vsCode\yakit_asistan\lib\database\hive_database.dart                                       | Dart     |        192 |          0 |         36 |        228 |
| d:\flutterProject\vsCode\yakit_asistan\lib\firebase_options.dart                                             | Dart     |         70 |         12 |          7 |         89 |
| d:\flutterProject\vsCode\yakit_asistan\lib\locator\getit_locator.dart                                        | Dart     |         36 |          0 |          4 |         40 |
| d:\flutterProject\vsCode\yakit_asistan\lib\main.dart                                                         | Dart     |         84 |          0 |         10 |         94 |
| d:\flutterProject\vsCode\yakit_asistan\lib\models\calc_consump.dart                                          | Dart     |         19 |          0 |          3 |         22 |
| d:\flutterProject\vsCode\yakit_asistan\lib\models\car.dart                                                   | Dart     |        120 |          0 |         17 |        137 |
| d:\flutterProject\vsCode\yakit_asistan\lib\models\dist_to_cost.dart                                          | Dart     |         18 |          0 |          3 |         21 |
| d:\flutterProject\vsCode\yakit_asistan\lib\models\fuel_calculates.dart                                       | Dart     |         25 |          0 |          4 |         29 |
| d:\flutterProject\vsCode\yakit_asistan\lib\models\fuel_to_dist.dart                                          | Dart     |         12 |          0 |          2 |         14 |
| d:\flutterProject\vsCode\yakit_asistan\lib\models\fueloil.dart                                               | Dart     |         14 |          0 |          1 |         15 |
| d:\flutterProject\vsCode\yakit_asistan\lib\models\trip.dart                                                  | Dart     |         93 |          0 |          9 |        102 |
| d:\flutterProject\vsCode\yakit_asistan\lib\models\user_location.dart                                         | Dart     |          5 |          0 |          1 |          6 |
| d:\flutterProject\vsCode\yakit_asistan\lib\providers\all_providers.dart                                      | Dart     |         60 |          0 |         21 |         81 |
| d:\flutterProject\vsCode\yakit_asistan\lib\repository\cloudstore_repo.dart                                   | Dart     |         21 |          0 |          4 |         25 |
| d:\flutterProject\vsCode\yakit_asistan\lib\repository\database_router_repo.dart                              | Dart     |         11 |          0 |          4 |         15 |
| d:\flutterProject\vsCode\yakit_asistan\lib\repository\fuel_assistant_repo.dart                               | Dart     |        129 |          8 |         12 |        149 |
| d:\flutterProject\vsCode\yakit_asistan\lib\repository\fuel_costs_api_repo.dart                               | Dart     |         36 |          0 |          4 |         40 |
| d:\flutterProject\vsCode\yakit_asistan\lib\repository\sync_repository.dart                                   | Dart     |         51 |          0 |          6 |         57 |
| d:\flutterProject\vsCode\yakit_asistan\lib\router\page_content_router.dart                                   | Dart     |         13 |          0 |          2 |         15 |
| d:\flutterProject\vsCode\yakit_asistan\lib\router\router.dart                                                | Dart     |        208 |          0 |          3 |        211 |
| d:\flutterProject\vsCode\yakit_asistan\lib\router\url_router.dart                                            | Dart     |         24 |          0 |          3 |         27 |
| d:\flutterProject\vsCode\yakit_asistan\lib\services\api_request_control.dart                                 | Dart     |         35 |          0 |          3 |         38 |
| d:\flutterProject\vsCode\yakit_asistan\lib\services\auth_service.dart                                        | Dart     |        175 |          1 |         22 |        198 |
| d:\flutterProject\vsCode\yakit_asistan\lib\services\fuel_cost_service.dart                                   | Dart     |        380 |          1 |         19 |        400 |
| d:\flutterProject\vsCode\yakit_asistan\lib\services\permission_service.dart                                  | Dart     |         30 |          3 |          3 |         36 |
| d:\flutterProject\vsCode\yakit_asistan\lib\tools\animation_control.dart                                      | Dart     |        126 |          0 |         15 |        141 |
| d:\flutterProject\vsCode\yakit_asistan\lib\tools\bottom_bar_helper.dart                                      | Dart     |         14 |          0 |          5 |         19 |
| d:\flutterProject\vsCode\yakit_asistan\lib\tools\color_helper.dart                                           | Dart     |         57 |         12 |         22 |         91 |
| d:\flutterProject\vsCode\yakit_asistan\lib\tools\screen_helper.dart                                          | Dart     |          5 |          0 |          1 |          6 |
| d:\flutterProject\vsCode\yakit_asistan\lib\tools\sort_bar.dart                                               | Dart     |          7 |          0 |          2 |          9 |
| d:\flutterProject\vsCode\yakit_asistan\lib\tools\text_controller_helper.dart                                 | Dart     |         94 |          7 |         26 |        127 |
| d:\flutterProject\vsCode\yakit_asistan\lib\tools\text_set.dart                                               | Dart     |         31 |          0 |          3 |         34 |
| d:\flutterProject\vsCode\yakit_asistan\lib\tools\text_style_helper.dart                                      | Dart     |        297 |          6 |         41 |        344 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\about_page.dart\about_page.dart                             | Dart     |          9 |          0 |          3 |         12 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\about_page.dart\floating_button_bar.dart                    | Dart     |         54 |          0 |          4 |         58 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\about_page.dart\into_text.dart                              | Dart     |         85 |          1 |          3 |         89 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\about_page.dart\intro.dart                                  | Dart     |         44 |          1 |          4 |         49 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\about_page.dart\page_scaffold.dart                          | Dart     |         68 |          0 |          7 |         75 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addcarpage\add_button.dart                                  | Dart     |         89 |          1 |          4 |         94 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addcarpage\add_car_card.dart                                | Dart     |         31 |          0 |          3 |         34 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addcarpage\add_car_form.dart                                | Dart     |         54 |          0 |          3 |         57 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addcarpage\add_car_img.dart                                 | Dart     |        108 |          5 |          6 |        119 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addcarpage\add_car_page.dart                                | Dart     |          9 |          0 |          3 |         12 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addcarpage\car_model_dropdown.dart                          | Dart     |         64 |          0 |          3 |         67 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addcarpage\car_name_input.dart                              | Dart     |         38 |          0 |          3 |         41 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addcarpage\car_type_dropdown.dart                           | Dart     |         62 |          0 |          4 |         66 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addcarpage\card_content.dart                                | Dart     |         46 |          0 |          3 |         49 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addcarpage\fuel_radio.dart                                  | Dart     |         82 |          0 |          5 |         87 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addcarpage\page_scaffold.dart                               | Dart     |         39 |          0 |          4 |         43 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addcarpage\transmission_radio.dart                          | Dart     |         85 |          0 |          5 |         90 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addtrippage\add_button.dart                                 | Dart     |         70 |          0 |          3 |         73 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addtrippage\add_trip_page.dart                              | Dart     |         13 |          0 |          3 |         16 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addtrippage\car_dropdown.dart                               | Dart     |         65 |          1 |          3 |         69 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addtrippage\dist_input.dart                                 | Dart     |         31 |          0 |          3 |         34 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addtrippage\from_input.dart                                 | Dart     |         32 |          0 |          3 |         35 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addtrippage\from_to_input.dart                              | Dart     |         55 |          1 |          5 |         61 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addtrippage\fuel_input.dart                                 | Dart     |         54 |          0 |          3 |         57 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addtrippage\page_content.dart                               | Dart     |         72 |          0 |          3 |         75 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addtrippage\to_input.dart                                   | Dart     |         33 |          0 |          3 |         36 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\addtrippage\trip_card.dart                                  | Dart     |         89 |          1 |          3 |         93 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\forgot_password_page\forgot_password_content.dart | Dart     |        100 |          0 |          4 |        104 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\forgot_password_page\forgot_password_page.dart    | Dart     |         12 |          0 |          3 |         15 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\login_page\forgot_password_button.dart            | Dart     |         37 |          0 |          3 |         40 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\login_page\login_content.dart                     | Dart     |         14 |          0 |          3 |         17 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\login_page\login_form.dart                        | Dart     |        208 |          7 |          6 |        221 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\login_page\login_page.dart                        | Dart     |          9 |          0 |          3 |         12 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\login_page\login_to_register.dart                 | Dart     |         55 |          0 |          3 |         58 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\login_page\login_with_social.dart                 | Dart     |         58 |          1 |          4 |         63 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\register_page\register_form.dart                  | Dart     |        109 |          5 |          5 |        119 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\register_page\register_page.dart                  | Dart     |          9 |          0 |          3 |         12 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\register_page\register_page_content.dart          | Dart     |         14 |          0 |          3 |         17 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\register_page\register_to_login.dart              | Dart     |         55 |          0 |          3 |         58 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\widgets\back_button.dart                          | Dart     |         20 |          0 |          3 |         23 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\widgets\db_router.dart                            | Dart     |         31 |          1 |          4 |         36 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\widgets\db_router_register.dart                   | Dart     |         29 |          1 |          4 |         34 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\widgets\login_reg_button.dart                     | Dart     |         25 |          1 |          4 |         30 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\widgets\login_register_input.dart                 | Dart     |         76 |          0 |          8 |         84 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\widgets\page_scaffold.dart                        | Dart     |         36 |          1 |          6 |         43 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\widgets\phone_bg.dart                             | Dart     |         51 |          0 |          8 |         59 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\widgets\screen_titles.dart                        | Dart     |         48 |          0 |          5 |         53 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\authpages\widgets\sign_phone_dialog.dart                    | Dart     |        121 |          0 |          4 |        125 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\calculatespage\calculates_page.dart          | Dart     |          9 |          0 |          3 |         12 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\calculatespage\page_content.dart             | Dart     |         76 |          0 |          3 |         79 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\calculatespage\router_card.dart              | Dart     |         78 |          0 |          3 |         81 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\consumppage\bottom_scroll_widget.dart        | Dart     |         26 |          0 |          3 |         29 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\consumppage\calc_button.dart                 | Dart     |         35 |          0 |          3 |         38 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\consumppage\consump_page.dart                | Dart     |          9 |          0 |          3 |         12 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\consumppage\cost_input.dart                  | Dart     |         51 |          0 |          3 |         54 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\consumppage\liter_to_tl_button.dart          | Dart     |         49 |          0 |          3 |         52 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\consumppage\page_content.dart                | Dart     |         31 |          0 |          3 |         34 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\consumppage\page_scaffold.dart               | Dart     |         20 |          0 |          3 |         23 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\consumppage\top_scroll_widget.dart           | Dart     |         27 |          0 |          3 |         30 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\disttocostpage\bottom_scroll.dart            | Dart     |         26 |          0 |          3 |         29 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\disttocostpage\calc_button.dart              | Dart     |         29 |          0 |          3 |         32 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\disttocostpage\dist_to_cost_page.dart        | Dart     |          9 |          0 |          3 |         12 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\disttocostpage\how_much_input.dart           | Dart     |         41 |          0 |          4 |         45 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\disttocostpage\page_content.dart             | Dart     |         35 |          0 |          3 |         38 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\disttocostpage\page_scaffold.dart            | Dart     |         21 |          0 |          3 |         24 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\disttocostpage\top_scroll.dart               | Dart     |         26 |          0 |          3 |         29 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\fueltodistpage\bottom_scroll.dart            | Dart     |         26 |          0 |          3 |         29 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\fueltodistpage\calc_button.dart              | Dart     |         30 |          0 |          5 |         35 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\fueltodistpage\fuel_to_dist_page.dart        | Dart     |         19 |          0 |          4 |         23 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\fueltodistpage\page_content.dart             | Dart     |         30 |          0 |          3 |         33 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\calculatepages\fueltodistpage\top_scroll.dart               | Dart     |         26 |          0 |          3 |         29 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\cardetailpage\back_button.dart                              | Dart     |         30 |          0 |          3 |         33 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\cardetailpage\car_detail_page.dart                          | Dart     |          9 |          0 |          3 |         12 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\cardetailpage\car_details.dart                              | Dart     |        115 |          0 |          3 |        118 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\cardetailpage\consump_bar_item.dart                         | Dart     |         78 |          1 |          5 |         84 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\cardetailpage\delete_button.dart                            | Dart     |         56 |          2 |          3 |         61 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\cardetailpage\detail_card_content.dart                      | Dart     |         43 |          0 |          4 |         47 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\cardetailpage\edit_button.dart                              | Dart     |         39 |          0 |          3 |         42 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\cardetailpage\name_box.dart                                 | Dart     |         32 |          0 |          3 |         35 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\cardetailpage\page_bg.dart                                  | Dart     |         34 |          0 |          4 |         38 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\cardetailpage\page_scaffold.dart                            | Dart     |         55 |          0 |          3 |         58 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\cardetailpage\progress_bar.dart                             | Dart     |         75 |          0 |          4 |         79 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\carspage\car_card.dart                                      | Dart     |        133 |          1 |          5 |        139 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\carspage\car_name_input.dart                                | Dart     |         36 |          0 |          3 |         39 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\carspage\cars_page.dart                                     | Dart     |          9 |          0 |          3 |         12 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\carspage\page_content.dart                                  | Dart     |         86 |          1 |          3 |         90 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\carspage\search_sort_bar.dart                               | Dart     |         22 |          0 |          3 |         25 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\carspage\sort_bar.dart                                      | Dart     |        139 |          1 |          3 |        143 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\carspage\text_with_icon.dart                                | Dart     |         32 |          0 |          3 |         35 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\alert_dialog_delete.dart                      | Dart     |         67 |          0 |          3 |         70 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\alert_dialog_empty.dart                       | Dart     |        115 |          0 |          3 |        118 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\animated_menu_button.dart                     | Dart     |         37 |          0 |          4 |         41 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\appbar.dart                                   | Dart     |         73 |          0 |          4 |         77 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\appbar_menu_button.dart                       | Dart     |         22 |          0 |          4 |         26 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\appmenu.dart                                  | Dart     |        110 |          1 |          4 |        115 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\back_button.dart                              | Dart     |         21 |          0 |          4 |         25 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\bottom_back_button.dart                       | Dart     |         26 |          0 |          3 |         29 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\bottom_navigation.dart                        | Dart     |         47 |          1 |          4 |         52 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\bottom_sheet.dart                             | Dart     |         81 |          0 |          4 |         85 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\calc_button.dart                              | Dart     |         28 |          0 |          3 |         31 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\calc_page_header.dart                         | Dart     |         44 |          0 |          3 |         47 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\empty_data_info.dart                          | Dart     |         50 |          0 |          4 |         54 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\error_snackbar.dart                           | Dart     |         36 |          0 |          2 |         38 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\floating_car_button.dart                      | Dart     |         31 |          0 |          3 |         34 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\floating_trip_button.dart                     | Dart     |         61 |          0 |          3 |         64 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\loading_widget.dart                           | Dart     |         34 |          1 |          3 |         38 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\menu_animation.dart                           | Dart     |         34 |          1 |          5 |         40 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\page_name_bar.dart                            | Dart     |         58 |          0 |          4 |         62 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\page_scaffold_builder.dart                    | Dart     |         30 |          0 |          4 |         34 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\photo_picker.dart                             | Dart     |         39 |          1 |          4 |         44 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\profile_button.dart                           | Dart     |         31 |          2 |          4 |         37 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\scroll_hortizonal_widget.dart                 | Dart     |        163 |          1 |          7 |        171 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\scroll_input.dart                             | Dart     |         36 |          1 |          3 |         40 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\commonwidgets\select_scroll.dart                            | Dart     |        133 |          1 |          7 |        141 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\contactpage\contact_page.dart                               | Dart     |          9 |          0 |          3 |         12 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\contactpage\page_scaffold.dart                              | Dart     |        132 |          0 |          3 |        135 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\contactpage\social_media_card.dart                          | Dart     |         59 |          0 |          5 |         64 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\fuelcostspage\card_content.dart                             | Dart     |         57 |          0 |          4 |         61 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\fuelcostspage\card_header.dart                              | Dart     |         31 |          0 |          4 |         35 |
| d:\flutterProject\vsCode\yakit_asistan\lib\views\fuelcostspage\card_icon.dart                                | Dart     |         18 |          0 |          4 |         22 |
